[0 - 7f63317a1000]    0.230671 {3}{resnext}: batchSize(64) workersPerNodes(1) numNodes(1)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
[0 - 7f6331787000]    5.145501 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.150748 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.154074 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.157436 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.159940 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.165931 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.170951 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.175772 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.179338 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.185512 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.188698 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.191338 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.195243 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.199207 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.202840 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.205387 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.210243 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.213914 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.217623 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.222348 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.230876 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.233540 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.237075 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.245388 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.249684 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.256889 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.265786 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.268881 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.272059 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.275012 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.278928 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.283391 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.287565 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.291544 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.295472 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.298528 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.301488 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.306104 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.309939 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.313740 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.317625 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.321236 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.326157 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.331111 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.339472 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.343119 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.347860 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.356073 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.361321 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.367929 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/2,64/1,1/1,
[0 - 7f6331787000]    5.502470 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.502739 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.502797 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/2,64/1,1/1,
input shape: 
7/1,7/1,1024/1,64/1,1/1,
[0 - 7f6331787000]    5.503755 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.531976 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.566408 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.595745 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.629268 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.652362 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.672055 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.691005 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.707067 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.716136 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.720574 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.726929 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.728624 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.736575 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.738520 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.741650 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.743315 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.749545 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.752654 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.761589 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.765849 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.770330 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.773767 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.777853 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.781355 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.783585 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.786718 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.790115 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.793373 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.796162 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.797952 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.802106 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.805134 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.814781 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.820565 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.827519 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.845989 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.860051 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.867889 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.871650 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.876524 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.878155 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.884111 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.886579 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.889044 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.890672 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.895402 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.902625 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.905992 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.909418 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.912159 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.915608 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.918466 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.920565 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.922291 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.925345 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.928056 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.930906 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.932790 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.935633 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.938567 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.942547 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.959485 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.968601 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.973058 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.979345 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.981167 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.988281 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.991397 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.994412 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.996350 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.002046 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.009900 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.013899 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.017915 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.021306 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.025787 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.029332 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.031919 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.033991 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.042925 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.047194 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.051230 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.054785 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.058309 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.060360 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.063500 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.069385 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.071541 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.074785 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.079053 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.081826 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.090616 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.093267 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.100548 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.103756 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.106781 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.110753 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.113444 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.115524 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.122839 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.128437 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.132805 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.141573 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.146551 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.154289 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.158511 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.163306 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.167737 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.171914 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.175368 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.180479 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.184832 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.189498 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.193144 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.196886 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.199661 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.203889 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.206024 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.210435 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.214299 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.218285 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.222186 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.225239 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.228482 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.231544 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.233659 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.238886 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.242124 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.246070 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.249363 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.253738 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.270343 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.286324 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.296041 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.302352 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.307380 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.314720 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.319688 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.322284 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.328246 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.331268 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.337237 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.340918 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.344453 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.347032 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.352794 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.359613 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.363372 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.368159 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.371519 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.374280 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.378649 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.382665 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.385452 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.389340 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.393235 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.398312 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.408356 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.418201 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.421017 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.424997 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.432562 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.442164 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.447002 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.451181 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.455387 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.460260 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.465777 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.469644 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.473184 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.476492 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.480994 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.485522 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.489715 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.493716 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.496860 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.499767 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.503972 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.508423 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.512383 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.517499 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.526561 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.536260 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.540537 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.545918 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.552653 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.562019 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.567907 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.572423 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.576288 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.580349 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.585403 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/4,64/1,1/1,
[0 - 7f6331787000]    6.741643 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.741898 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.741957 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/4,64/1,1/1,
input shape: 
7/1,7/1,1024/1,64/1,1/1,
[0 - 7f6331787000]    6.742889 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.772056 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.805553 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    6.834204 {4}{xfers}: Considering 98 possible xfers
